Fetching gem metadata from https://rubygems.org/...........
Resolving dependencies....
Fetching benchmark 0.5.0
Fetching bigdecimal 4.1.3
Fetching base64 0.3.0
Fetching concurrent-ruby 1.3.8
Installing benchmark 0.5.0
Installing base64 0.3.0
Fetching connection_pool 2.5.5
Installing bigdecimal 4.1.3 with native extensions
Fetching drb 2.2.3
Installing connection_pool 2.5.5
Installing drb 2.2.3
Installing concurrent-ruby 1.3.8
Fetching logger 1.7.0
Installing logger 1.7.0
Fetching minitest 5.27.0
Fetching securerandom 0.4.1
Installing minitest 5.27.0
Installing securerandom 0.4.1
Fetching public_suffix 5.1.1
Using bundler 2.3.27
Fetching coffee-script-source 1.12.2
Installing public_suffix 5.1.1
Fetching json 3.0.2
Installing coffee-script-source 1.12.2
Fetching colorator 1.1.0
Fetching commonmarker 0.23.12
Installing json 3.0.2 with native extensions
Installing colorator 1.1.0
Fetching simpleidn 0.2.3
Installing commonmarker 0.23.12 with native extensions
Installing simpleidn 0.2.3
Fetching eventmachine 1.2.7
Installing eventmachine 1.2.7 with native extensions
Fetching http_parser.rb 0.8.1
Installing http_parser.rb 0.8.1 with native extensions
Fetching ffi 1.17.4 (x86_64-linux-gnu)
Installing ffi 1.17.4 (x86_64-linux-gnu)
Fetching uri 1.1.1
Installing uri 1.1.1
Fetching forwardable-extended 2.6.0
Installing forwardable-extended 2.6.0
Fetching gemoji 4.1.0
Fetching rb-fsevent 0.11.2
Installing gemoji 4.1.0
Fetching rexml 3.4.4
Installing rb-fsevent 0.11.2
Installing rexml 3.4.4
Fetching liquid 4.0.4
Installing liquid 4.0.4
Fetching mercenary 0.3.6
Installing mercenary 0.3.6
Fetching rouge 3.30.0
Fetching safe_yaml 1.0.5
Installing safe_yaml 1.0.5
Fetching racc 1.8.1
Installing rouge 3.30.0
Installing racc 1.8.1 with native extensions
Fetching jekyll-paginate 1.1.0
Installing jekyll-paginate 1.1.0
Fetching rubyzip 2.4.1
Installing rubyzip 2.4.1
Fetching jekyll-swiss 1.0.0
Installing jekyll-swiss 1.0.0
Fetching unicode-display_width 1.8.0
Installing unicode-display_width 1.8.0
Fetching webrick 1.9.2
Installing webrick 1.9.2
Fetching addressable 2.9.0
Installing addressable 2.9.0
Fetching i18n 1.15.2
Fetching tzinfo 2.0.6
Installing i18n 1.15.2
Installing tzinfo 2.0.6
Fetching dnsruby 1.74.0
Fetching jekyll-commonmark 1.4.0
Installing jekyll-commonmark 1.4.0
Fetching net-http 0.9.1
Installing dnsruby 1.74.0
Installing net-http 0.9.1
Fetching pathutil 0.16.2
Installing pathutil 0.16.2
Fetching ethon 0.18.0
Fetching rb-inotify 0.11.1
Installing ethon 0.18.0
Installing rb-inotify 0.11.1
Fetching kramdown 2.4.0
Installing kramdown 2.4.0
Fetching terminal-table 1.8.0
Fetching execjs 2.10.2
Installing terminal-table 1.8.0
Installing execjs 2.10.2
Fetching activesupport 7.2.3.2
Fetching faraday-net_http 3.4.4
Installing faraday-net_http 3.4.4
Fetching nokogiri 1.18.10 (x86_64-linux-gnu)
Installing activesupport 7.2.3.2
Fetching sass-listen 4.0.0
Installing sass-listen 4.0.0
Fetching listen 3.10.0
Installing nokogiri 1.18.10 (x86_64-linux-gnu)
Fetching typhoeus 1.6.0
Installing listen 3.10.0
Installing typhoeus 1.6.0
Fetching coffee-script 2.4.1
Installing coffee-script 2.4.1
Fetching faraday 2.14.4
Fetching sass 3.7.4
Installing faraday 2.14.4
Installing sass 3.7.4
Fetching kramdown-parser-gfm 1.1.0
Installing kramdown-parser-gfm 1.1.0
Fetching jekyll-watch 2.2.1
Installing jekyll-watch 2.2.1
Fetching jekyll-coffeescript 1.2.2
Fetching sawyer 0.9.3
Installing sawyer 0.9.3
Installing jekyll-coffeescript 1.2.2
Fetching jekyll-sass-converter 1.5.2
Fetching octokit 4.25.1
Installing jekyll-sass-converter 1.5.2
Installing octokit 4.25.1
Fetching jekyll-gist 1.5.0
Fetching github-pages-health-check 1.18.2
Installing jekyll-gist 1.5.0
Installing github-pages-health-check 1.18.2
Fetching html-pipeline 2.14.3
Installing html-pipeline 2.14.3
Fetching em-websocket 0.5.3
Installing em-websocket 0.5.3
Fetching jekyll 3.9.5
Installing jekyll 3.9.5
Fetching jekyll-avatar 0.8.0
Fetching jekyll-commonmark-ghpages 0.4.0
Fetching jekyll-feed 0.17.0
Fetching jekyll-default-layout 0.1.5
Installing jekyll-commonmark-ghpages 0.4.0
Installing jekyll-avatar 0.8.0
Installing jekyll-feed 0.17.0
Installing jekyll-default-layout 0.1.5
Fetching jekyll-github-metadata 2.16.1
Fetching jekyll-include-cache 0.2.1
Fetching jekyll-mentions 1.6.0
Fetching jekyll-optional-front-matter 0.3.2
Installing jekyll-include-cache 0.2.1
Installing jekyll-github-metadata 2.16.1
Installing jekyll-mentions 1.6.0
Installing jekyll-optional-front-matter 0.3.2
Fetching jekyll-readme-index 0.3.0
Fetching jekyll-redirect-from 0.16.0
Fetching jekyll-relative-links 0.6.1
Fetching jekyll-remote-theme 0.4.3
Installing jekyll-readme-index 0.3.0
Installing jekyll-redirect-from 0.16.0
Installing jekyll-relative-links 0.6.1
Installing jekyll-remote-theme 0.4.3
Fetching jekyll-seo-tag 2.8.0
Fetching jekyll-sitemap 1.4.0
